star_id,pl_orbper,pl_tranmid,pl_trandurh,mission
EPIC 228801451,8.32727,2457586.3431,2.5,k2
EPIC 228804845,2.86041,2457582.5918,2.6,k2
EPIC 229004835,16.141132,2457920.44584,2.1,k2
EPIC 229131722,15.48043,2457585.7094,4.2,k2
EPIC 210403955,28.867253,2457082.93709,4.224,k2
EPIC 228836835,0.728113,2457585.45061,0.7992,k2
EPIC 211502222,22.996591,2458113.304754,4.43,k2
EPIC 211647930,14.759287,2458097.395983,4.96,k2
EPIC 211730024,5.113981,2458096.810228,2.46,k2
EPIC 212058012,11.561052,2458099.10726,3.73,k2
EPIC 212072539,7.676972,2457144.624554,2.2,k2
EPIC 212081533,3.35585,2458095.747731,1.76,k2
EPIC 212204403,4.688418,2458096.716772,2.75,k2
EPIC 212204403,12.550171,2458104.435651,3.68,k2
EPIC 251319382,8.234885,2458098.716929,3.59,k2
EPIC 251319382,14.871387,2458103.622842,4.14,k2
EPIC 212048748,5.7459982,2459503.32682,1.693,k2
EPIC 251279430,0.719573,2458134.4244,1.7976,k2
EPIC 212178066,15.611,2458095.9,3.304,k2
EPIC 206135682,20.201085,2456988.5374,3.576,k2
EPIC 206135682,9.660186,2456977.8722,2.856,k2
EPIC 206135682,5.025598,2456978.7672,2.28,k2
EPIC 206144956,12.6475,2456986.3303,3.43,k2
EPIC 206146957,5.761612,2456979.8716,2.232,k2
EPIC 206153219,5.06963,2456984.0075,4.71,k2
EPIC 206159027,8.05428,2456982.3281,2.72,k2
EPIC 206162305,7.06599,2456982.7825,1.62,k2
EPIC 206181769,13.97896,2456984.4435,3.52,k2
EPIC 206192813,6.98541,2456987.3785,1.41,k2
EPIC 206209135,5.577212,2457010.376,1.67,k2
EPIC 206245553,7.49556,2456987.6726,3.5904,k2
EPIC 206247743,4.60543,2456985.4268,8.184,k2
EPIC 206268299,19.5666,2456997.9992,5.12,k2
EPIC 206317286,17.515472,2456977.8215,3.936,k2
EPIC 206318379,2.260455,2456977.99012,0.9816,k2
EPIC 206348688,7.8142,2456983.451,5.48,k2
EPIC 206348688,18.311,2456992.715,6.42,k2
EPIC 210707130,0.68453862616,2457065.36778,0.8184,k2
EPIC 205916793,9.7833,2457012.2875,2.7888,k2
EPIC 206209135,15.189034,2456989.465,2.15,k2
EPIC 206209135,7.760178,2456984.788,1.45,k2
EPIC 206209135,24.158868,2456987.054,2.25,k2
EPIC 210363145,8.2000844,2457316.80766,2.544,k2
EPIC 210402237,10.9947,2457103.2275,4.4856,k2
EPIC 210403955,19.0918,2457077.61,4.46,k2
EPIC 210403955,5.605,2457066.4842,2.68,k2
EPIC 210448987,6.102325,2457070.44,2.15,k2
EPIC 210508766,2.74697,2457067.0633,1.664,k2
EPIC 210508766,9.99767,2457066.2703,2.77,k2
EPIC 210558622,19.562307,2457083.77917,5.808,k2
EPIC 210577548,6.4215,2457071.4212,2.81,k2
EPIC 210577548,27.86,2457068.615,4.61,k2
EPIC 210718708,8.77683,2457070.0173,2.75,k2
EPIC 210731500,9.726618,2457072.30232,4.56,k2
EPIC 210750726,4.6122,2457066.2194,1.039,k2
EPIC 210838726,1.096026,2457066.0066,0.895,k2
EPIC 210894022,5.3518,2457100.0768,3.38,k2
EPIC 210968143,13.733314,2457078.66112,2.952,k2
EPIC 210968143,2.900706,2457066.74,1.3032,k2
EPIC 211077024,1.419549,2457065.4319,0.945,k2
EPIC 211314705,3.793306,2457140.22597,1.53,k2
EPIC 211319617,8.865663,2457489.1566,2.8488,k2
EPIC 211331236,1.2916,2457142.77452,1.152,k2
EPIC 211351816,8.407115,2457722.1447,6.2712,k2
EPIC 211355342,6.8941,2457143.7948,2.52,k2
EPIC 211359660,4.7369696,2457652.79755,2.56632,k2
EPIC 211391664,10.1367349,2457662.95321,5.1216,k2
EPIC 211399359,3.114905,2457141.4176,2.3592,k2
EPIC 211401787,13.774798,2457151.064162,4.57,k2
EPIC 211413752,9.327527,2457140.84665,3.35,k2
EPIC 211418729,11.390931,2457687.08869,3.9696,k2
EPIC 211442297,20.2729914,2457522.07014,3.8736,k2
EPIC 211490999,9.844077,2457146.3287,3.6288,k2
EPIC 211491383,4.144965,2457141.59855,2.7096,k2
EPIC 211509553,20.35847252,2459553.7138,3.574,k2
EPIC 211525389,8.26726,2457147.98867,3.43,k2
EPIC 211529065,4.400028,2457142.9751,1.56,k2
EPIC 211562654,10.787992,2457212.47321,3.8496,k2
EPIC 211579112,17.70632,2457156.420746,2.03,k2
EPIC 211594205,16.9780102,2457148.5253369,2.4912,k2
EPIC 211713099,8.562421,2457149.71271,3.24,k2
EPIC 211736671,4.733999,2457145.09609,3.5496,k2
EPIC 211743874,12.283211,2457148.209626,4.31,k2
EPIC 211763214,21.194733,2457146.585567,4.65,k2
EPIC 211770696,16.273563,2457145.963531,7.64,k2
EPIC 211770795,7.727283,2457148.83106,2.904,k2
EPIC 211779390,3.850614,2457141.526349,1.78,k2
EPIC 211816003,14.4536756,2457144.8541321,3.220000000008,k2
EPIC 211818569,5.185738,2457143.5607,2.0304,k2
EPIC 211919004,11.7195663,2457149.0961619,4.872,k2
EPIC 211923431,29.740451,2457143.815863,5.29,k2
EPIC 211924657,2.6446,2458204.5902,1.32,k2
EPIC 211945201,19.49221,2457158.82477,3.91,k2
EPIC 211969807,1.9741954,2457140.379979,1.584,k2
EPIC 211990866,1.6739035,2457140.71941,1.6056,k2
EPIC 212006318,14.453895,2457147.3436,6.792,k2
EPIC 212006344,2.2193023,2457141.8300469,1.236,k2
EPIC 212008766,14.1330314,2457145.1112611,3.648,k2
EPIC 212069861,30.951524,2457147.49734,3.7608,k2
EPIC 212088059,10.367437,2457141.710348,2.08,k2
EPIC 212130773,18.718269,2457151.87653,6.888,k2
EPIC 212132195,26.201446,2457164.390197,3.33,k2
EPIC 212154564,6.413651,2457142.18106,1.68,k2
EPIC 212157262,7.149584,2457203.52085,2.8392,k2
EPIC 212161956,7.187257,2457140.699277,2.57,k2
EPIC 212164470,7.810253,2457144.85447,3.5808,k2
EPIC 212297394,5.213965,2457222.478879,2.62,k2
EPIC 212357477,6.326768,2457303.4771,1.9656,k2
EPIC 212394689,6.67932,2457223.4182,2.7096,k2
EPIC 212418133,3.334966,2457219.82294,3.936,k2
EPIC 212420823,9.032178,2457219.127431,3.25,k2
EPIC 212440430,19.991944,2457228.164968,4.94,k2
EPIC 212460519,7.385655,2457223.79921,2.5872,k2
EPIC 212480208,10.098858,2457224.76792,4.224,k2
EPIC 212496592,2.858646,2457219.55703,2.232,k2
EPIC 212521166,13.86375,2457275.32992,3.22,k2
EPIC 212543933,7.806164,2457223.495191,2.78,k2
EPIC 212554013,3.588163,2457223.92588,2.3208,k2
EPIC 212555594,4.162817,2457220.444,1.6176,k2
EPIC 212575828,2.060438,2457217.8493,1.4904,k2
EPIC 212580872,14.786889,2457224.26116,4.32,k2
EPIC 212587672,23.228555,2457237.042492,3.25,k2
EPIC 212672300,39.721386,2457243.00697,8.52,k2
EPIC 212689874,15.852975,2457225.04563,4.8408,k2
EPIC 212735333,8.357881,2457218.18248,3.4704,k2
EPIC 212737443,13.603,2457234.97,2.976,k2
EPIC 212782836,7.122605,2457222.13278,3.072,k2
EPIC 212803289,18.24783,2458182.7133,11.1,k2
EPIC 212828909,2.849883,2457218.56088,1.3416,k2
EPIC 212012119,3.2809626,2457142.1339592,1.9296,k2
EPIC 212012119,8.4388385,2457142.4867161,2.34,k2
EPIC 212768333,3.3596055,2457215.032,1.42008,k2
EPIC 212768333,7.4500177,2457213.5759,3.0024,k2
EPIC 212768333,17.0428683,2457204.5687,2.9592,k2
EPIC 212779596,3.2253993,2457218.73733,2.017,k2
EPIC 212779596,7.3744897,2457222.93034,2.452,k2
EPIC 210512842,5.868699,2457067.14113,2.824999999992,k2
EPIC 211048999,5.172191,2457066.5803,1.7664,k2
EPIC 212530118,12.832235,2457230.1429,3.408,k2
EPIC 249801827,6.034,2457996.825,2.1528,k2
EPIC 249622103,7.06024,2457586.862,2.687,k2
EPIC 248545986,7.775,2457916.86,1.248,k2
EPIC 249622103,24.3681,2458005.5802,3.791,k2
EPIC 210897587,6.342,2457818.7153,2.4096,k2
EPIC 210818897,8.24958,2457064.2797,4.66,k2
EPIC 248435473,14.697,2457944.8393,3.408,k2
EPIC 245950175,8.26146,2457740.64558,2.97,k2
EPIC 247589423,17.30713,2457812.7177,3.449,k2
EPIC 246865365,3.38628,2457823.2233,3.09,k2
EPIC 210818897,12.4032,2457072.3913,5.59,k2
EPIC 245950175,12.75758,2457738.70235,3.2,k2
EPIC 246471491,14.76289,2457741.8969,2.3,k2
EPIC 246078672,2.50387,2457740.0093,2.6,k2
EPIC 228813918,0.179719,2457639.27571,0.6288,k2
EPIC 246199087,9.20754,2457671.3737299,1.048,k2
EPIC 246199087,6.101013,2457660.3676621,0.9293,k2
EPIC 247267267,4.795069,2457859.11316,2.147,k2
EPIC 249624646,9.21165,2457994.7725,4.96,k2
EPIC 246067459,3.20466,2457740.5036,3.331,k2
EPIC 210818897,24.1396,2457067.0488,6.42,k2
EPIC 210897587,13.85,2457994.66467,3.528,k2
EPIC 246851721,6.180235,2457865.11032,4.10808,k2
EPIC 248435473,7.814,2457946.651,2.256,k2
EPIC 247589423,25.575,2457780.8117,3.04,k2
EPIC 211311380,369.0,2457142.0194,13.007,k2
EPIC 246151543,13.1225,2457749.1347,3.98,k2
EPIC 212628254,16.9841,2458180.2842,3.66,k2
EPIC 249893012,15.624,2457998.841,6.37,k2
EPIC 246199087,18.772866,2457662.5741486,1.269,k2
EPIC 60021410,9.1004157,2458072.29291,2.431,k2
EPIC 249631677,3.1443189,2457990.862,0.821,k2
EPIC 212737443,65.55,2457227.79,4.608,k2
EPIC 246393474,0.2803244,2457744.0716,0.94,k2
EPIC 247098361,11.168454,2457825.34978227,5.03016,k2
EPIC 246389858,1.208974,2457738.8259,1.25976,k2
EPIC 246911830,2.62669762,2457894.284876,4.19904,k2
EPIC 211311380,278.3618,2457166.2604,12.71,k2
EPIC 249801827,20.523,2458005.722,3.192,k2
EPIC 245950175,5.40479,2457743.15989,2.7,k2
EPIC 210818897,53.5,2459481.7967,7.45,k2
EPIC 245950175,2.35309,2457773.31683,2.01,k2
EPIC 211964830,5.840002,2458102.59177,1.884,k2
EPIC 229426032,2.18053332,2457706.61618,2.92728,k2
EPIC 246389858,6.20183,2460265.10196,1.2264,k2
EPIC 248777106,11.8143,2457913.8052,5.7336,k2
EPIC 246193072,12.4551225,2457773.157267,3.621,k2
EPIC 201498078,11.6334681,2458151.14392,5.1288,k2
EPIC 211964830,19.660302,2458117.09169,2.618,k2
EPIC 246199087,2.421937,2457282.8113871,0.7005,k2
EPIC 246471491,10.45582,2457745.201,2.504,k2
EPIC 228724232,5.7214742,2459958.747244,2.73864,k2
EPIC 247887989,11.02454,2457826.1709,2.32,k2
EPIC 247418783,2.225177,2457830.06163,1.719,k2
EPIC 248847494,3650.0,2457967.17,53.6,k2
EPIC 211311380,542.07975,2457186.91423,18.998,k2
EPIC 247589423,7.9752,2457817.7563,2.67,k2
EPIC 248545986,5.24,2457908.191,1.4664,k2
EPIC 248435473,0.658524,2457949.6747,0.33336,k2
EPIC 211311380,31.70603,2457163.1609,2.33263213009818,k2
EPIC 60017806,3.40883495,2457642.502126,3.2388,k2
EPIC 248435473,19.482,2457938.541,3.6648,k2
EPIC 246199087,12.352446,2457665.3628439,1.137,k2
EPIC 211311380,15.57208,2457152.2818,4.931,k2
EPIC 248545986,10.115,2457908.381,1.8384,k2
EPIC 249889081,27.359,2458010.417,3.0,k2
EPIC 246199087,1.510826,2457322.514193,0.601,k2
EPIC 246441449,4.5334775,2457763.676241,3.6643,k2
EPIC 212779563,6.00127,2458191.361449,1.33,k2
EPIC 249893012,3.5951,2457994.396,4.33,k2
EPIC 249893012,35.747,2458008.652,9.56,k2
EPIC 246471491,7.138048,2457744.53906,2.52,k2
EPIC 245950175,41.96797,2457773.86156,4.75,k2
EPIC 248480671,2.2979749,2458141.26759,1.1472,k2
EPIC 246199087,4.049219,2457670.1463014,0.8145,k2
EPIC 249624646,48.36685,2458019.17333,8.14,k2
EPIC 245950175,3.56004,2457740.32182,2.38,k2
EPIC 210897587,40.718,2457782.8324,4.464,k2
EPIC 247887989,26.5841,2457837.8657,1.44,k2
EPIC 246389858,3.648103,2457742.2,1.8264,k2
EPIC 247887989,4.86784,2457823.7686,1.62,k2
EPIC 249622103,2.467583,2457991.6897,1.882,k2
EPIC 246471491,3.471745,2457743.37545,2.18,k2
EPIC 247887989,3.07133,2457821.315,1.22,k2
EPIC 249910734,1.62116,2458039.1317,3.28,k2
EPIC 245943455,6.33932,2457741.79456,3.02,k2
EPIC 245991048,8.58289,2457742.782,3.1,k2
EPIC 245991048,20.851337,2457747.1012,5.2,k2
EPIC 245995977,3.312792,2457739.9029,2.097,k2
EPIC 246074314,4.622654,2457741.5165,2.7,k2
EPIC 246084398,15.398723,2457739.6737,3.5,k2
EPIC 210797580,2.14084,2457822.184,1.569,k2
EPIC 246891819,4.803352,2457825.0089,2.5,k2
EPIC 246891819,8.491282,2457823.5786,2.3,k2
EPIC 246953392,0.673862,2457820.9636,1.6,k2
EPIC 247383003,3.572326,2457823.5751,1.3,k2
EPIC 248463350,6.393025,2457909.0449,3.7,k2
EPIC 248463350,18.787839,2457911.6845,4.7,k2
EPIC 248518307,3.865053,2457908.6234,1.6,k2
EPIC 248527514,6.293099,2457906.9531,1.9,k2
EPIC 248621597,17.27474,2457920.4286,5.2,k2
EPIC 248758353,33.589979,2457908.9613,6.385,k2
EPIC 248861279,13.115365,2457917.8369,2.7,k2
EPIC 248874928,3.435471,2457908.9959,2.11,k2
EPIC 249223471,22.549406,2458010.3895,4.8,k2
EPIC 249403651,4.941907,2457993.5101,2.9,k2
EPIC 249403651,9.22453,2457997.6545,3.7,k2
EPIC 249816490,20.978959,2457991.5363,4.4,k2
EPIC 249924395,1.908084,2457990.2841,2.5,k2
EPIC 211732116,4.521953,2458099.6869,3.0,k2
EPIC 211732116,16.43445,2458109.2376,3.6,k2
EPIC 212222383,5.776475,2458096.7426,2.1,k2
EPIC 211414619,4.0179694,2458100.07116,1.11956162231804,k2
EPIC 246191231,13.102,2458371.8384,2.77,k2
EPIC 245978988,6.535,2458373.0321,2.07,k2
EPIC 251319382,3.665912,2458098.635282,1.63,k2
EPIC 211502222,9.398977,2458100.920192,3.92,k2
EPIC 212440430,4.163873,2457219.277628,2.75,k2
