epic_id,status,files,seconds,error
201754305,error,0,0.0,LightkurveError('Error in reading Data product k2_cache\\mastDownload\\K2\\ktwo201754305-c01_lc\\ktwo201754305-c01_llc.fits of type KeplerLightCurve .\nThis file may be corrupt due to an interrupted download. Please remove it from your disk and try again.')
204129699,error,0,0.0,LightkurveError('Error in reading Data product k2_cache\\mastDownload\\K2\\ktwo204129699-c02_lc\\ktwo204129699-c02_llc.fits of type KeplerLightCurve .\nThis file may be corrupt due to an interrupted download. Please remove it from your disk and try again.')
205071984,error,0,0.0,LightkurveError('Error in reading Data product k2_cache\\mastDownload\\K2\\ktwo205071984-c02_lc\\ktwo205071984-c02_llc.fits of type KeplerLightCurve .\nThis file may be corrupt due to an interrupted download. Please remove it from your disk and try again.')
206042996,error,0,0.0,LightkurveError('Error in reading Data product k2_cache\\mastDownload\\K2\\ktwo206042996-c03_lc\\ktwo206042996-c03_llc.fits of type KeplerLightCurve .\nThis file may be corrupt due to an interrupted download. Please remove it from your disk and try again.')
206103150,error,0,0.0,LightkurveError('Error in reading Data product k2_cache\\mastDownload\\K2\\ktwo206103150-c03_sc\\ktwo206103150-c03_slc.fits of type KeplerLightCurve .\nThis file may be corrupt due to an interrupted download. Please remove it from your disk and try again.')
211647930,error,0,0.0,LightkurveError('Error in reading Data product k2_cache\\mastDownload\\K2\\ktwo211647930-c16_lc\\ktwo211647930-c16_llc.fits of type KeplerLightCurve .\nThis file may be corrupt due to an interrupted download. Please remove it from your disk and try again.')
211897691,error,0,0.0,LightkurveError('Error in reading Data product k2_cache\\mastDownload\\K2\\ktwo211897691-c05_lc\\ktwo211897691-c05_llc.fits of type KeplerLightCurve .\nThis file may be corrupt due to an interrupted download. Please remove it from your disk and try again.')
212048748,error,0,0.0,LightkurveError('Error in reading Data product k2_cache\\mastDownload\\K2\\ktwo212048748-c16_lc\\ktwo212048748-c16_llc.fits of type KeplerLightCurve .\nThis file may be corrupt due to an interrupted download. Please remove it from your disk and try again.')
212297394,error,0,0.0,LightkurveError('Error in reading Data product k2_cache\\mastDownload\\K2\\ktwo212297394-c06_lc\\ktwo212297394-c06_llc.fits of type KeplerLightCurve .\nThis file may be corrupt due to an interrupted download. Please remove it from your disk and try again.')
212756297,error,0,0.0,LightkurveError('Error in reading Data product k2_cache\\mastDownload\\K2\\ktwo212756297-c06_sc\\ktwo212756297-c06_slc.fits of type KeplerLightCurve .\nThis file may be corrupt due to an interrupted download. Please remove it from your disk and try again.')
212779563,error,0,0.0,LightkurveError('Error in reading Data product k2_cache\\mastDownload\\K2\\ktwo212779563-c17_sc\\ktwo212779563-c17_slc.fits of type KeplerLightCurve .\nThis file may be corrupt due to an interrupted download. Please remove it from your disk and try again.')
217977895,error,0,0.0,LightkurveError('Error in reading Data product k2_cache\\mastDownload\\K2\\ktwo217977895-c07_lc\\ktwo217977895-c07_llc.fits of type KeplerLightCurve .\nThis file may be corrupt due to an interrupted download. Please remove it from your disk and try again.')
245943455,error,0,0.0,LightkurveError('Error in reading Data product k2_cache\\mastDownload\\K2\\ktwo245943455-c12_lc\\ktwo245943455-c12_llc.fits of type KeplerLightCurve .\nThis file may be corrupt due to an interrupted download. Please remove it from your disk and try again.')
245978988,error,0,0.0,LightkurveError('Error in reading Data product k2_cache\\mastDownload\\K2\\ktwo245978988-c19_lc\\ktwo245978988-c19_llc.fits of type KeplerLightCurve .\nThis file may be corrupt due to an interrupted download. Please remove it from your disk and try again.')
248518307,error,0,0.0,LightkurveError('Error in reading Data product k2_cache\\mastDownload\\K2\\ktwo248518307-c14_lc\\ktwo248518307-c14_llc.fits of type KeplerLightCurve .\nThis file may be corrupt due to an interrupted download. Please remove it from your disk and try again.')
251319382,error,0,0.0,LightkurveError('Error in reading Data product k2_cache\\mastDownload\\K2\\ktwo251319382-c16_lc\\ktwo251319382-c16_llc.fits of type KeplerLightCurve .\nThis file may be corrupt due to an interrupted download. Please remove it from your disk and try again.')
60017806,no_search_results,0,2.2922706604003906,
60021410,no_search_results,0,1.6794853210449219,
201092629,ok,1,1.4562666416168213,
201102594,ok,1,2.556637763977051,
201110617,ok,1,1.6858210563659668,
201128338,ok,1,1.3952915668487549,
201130233,ok,1,1.4455716609954834,
201132684,ok,1,2.9895739555358887,
201155177,ok,1,1.681034803390503,
201166680,ok,1,2.260089635848999,
201205469,ok,1,2.864441394805908,
201208431,ok,1,2.409142017364502,
201211526,ok,1,1.3417115211486816,
201225286,ok,1,2.097243070602417,
201238110,ok,1,2.1943271160125732,
201295312,ok,1,2.412936210632324,
201338508,ok,1,2.336526870727539,
201345483,ok,1,2.3761985301971436,
201357643,ok,1,1.9955275058746338,
201367065,ok,1,2.4923179149627686,
201384232,ok,1,2.3338823318481445,
201386739,ok,1,1.729323387145996,
201390048,ok,1,2.2304162979125977,
201393098,ok,1,2.795651912689209,
201403446,ok,1,2.635288953781128,
201437844,ok,1,2.35398006439209,
201445392,ok,1,2.839040994644165,
201460826,ok,1,2.066861152648926,
201465501,ok,1,2.6094725131988525,
201498078,ok,1,2.3914573192596436,
201505350,ok,1,2.947991132736206,
201528828,ok,1,1.8644521236419678,
201546283,ok,1,4.166728973388672,
201549860,ok,1,2.8734195232391357,
201577035,ok,1,2.7101306915283203,
201595106,ok,1,1.7905733585357666,
201596316,ok,1,2.693241596221924,
201598502,ok,1,1.6024601459503174,
201613023,ok,1,2.7687880992889404,
201615463,ok,1,1.97304105758667,
201629650,ok,1,3.2834911346435547,
201635569,ok,1,2.730165481567383,
201637175,ok,1,2.2194223403930664,
201647718,ok,1,4.096708059310913,
201677835,ok,1,2.2137296199798584,
201690311,ok,1,2.012418031692505,
201713348,ok,1,2.367713212966919,
201736247,ok,1,3.3100743293762207,
201833600,ok,1,2.731949806213379,
201841433,ok,1,2.8145060539245605,
201855371,ok,1,2.7565338611602783,
201862715,ok,1,2.623830556869507,
201912552,ok,1,3.787656545639038,
202083828,ok,1,3.1353867053985596,
202126849,ok,1,2.4443836212158203,
202126852,ok,1,3.7866923809051514,
203771098,ok,1,2.3285868167877197,
203776696,ok,1,1.8049218654632568,
203826436,ok,1,1.6331896781921387,
204221263,ok,1,2.2448275089263916,
204750116,ok,1,1.8139312267303467,
204890128,ok,1,1.9336779117584229,
205111664,ok,1,1.9924702644348145,
205117205,ok,1,1.6039373874664307,
205686202,ok,1,1.6684203147888184,
205904628,ok,1,2.6929409503936768,
205916793,ok,1,3.148190498352051,
205924614,ok,1,2.151024103164673,
205950854,ok,1,2.9161877632141113,
206007892,ok,1,1.7614984512329102,
206008091,ok,1,1.7844171524047852,
206011496,ok,1,2.377420663833618,
206011691,ok,1,3.7686173915863037,
206024342,ok,1,2.9000062942504883,
206026136,ok,1,2.7772762775421143,
206026904,ok,1,2.1895864009857178,
206027655,ok,1,2.486130714416504,
206038483,ok,1,2.620746612548828,
206044803,ok,1,2.441593647003174,
206049764,ok,1,2.348611831665039,
206055981,ok,1,2.9678843021392822,
206082454,ok,1,2.7026617527008057,
206096602,ok,1,2.3985536098480225,
206101302,ok,1,2.027971029281616,
206119924,ok,1,2.586860179901123,
206125618,ok,1,2.3783974647521973,
206135682,ok,1,3.0704500675201416,
206144956,ok,1,3.44972562789917,
206146957,ok,1,3.2322301864624023,
206153219,ok,1,2.9614663124084473,
206154641,ok,1,3.115349531173706,
206159027,ok,1,2.6397294998168945,
206162305,ok,1,2.8638806343078613,
206181769,ok,1,2.367109775543213,
206192813,ok,1,2.4830358028411865,
206209135,ok,1,3.2796573638916016,
206215704,ok,1,2.7207231521606445,
206245553,ok,1,3.187183380126953,
206247743,ok,1,2.6456782817840576,
206268299,ok,1,2.629761219024658,
206317286,ok,1,2.9001941680908203,
206318379,ok,1,3.8162214756011963,
206348688,ok,1,3.3020293712615967,
210363145,ok,1,4.085726737976074,
210402237,ok,1,2.9513089656829834,
210403955,ok,1,3.4707746505737305,
210448987,ok,1,5.933618068695068,
210490365,ok,1,4.26092791557312,
210508766,ok,1,4.1560728549957275,
210512842,ok,1,5.858191728591919,
210558622,ok,1,5.039386510848999,
210577548,ok,1,3.142648696899414,
210667381,ok,1,5.001732110977173,
210693462,ok,1,3.7438299655914307,
210707130,ok,1,4.765535831451416,
210718708,ok,1,3.2238597869873047,
210731500,ok,1,3.580850124359131,
210750726,ok,1,2.818056106567383,
210797580,ok,1,3.4810049533843994,
210818897,ok,1,4.199193954467773,
210838726,ok,1,4.680925130844116,
210894022,ok,1,7.610335350036621,
210897587,ok,1,3.8001275062561035,
210957318,ok,1,3.9209916591644287,
210965800,ok,1,3.172778606414795,
210968143,ok,1,2.588277578353882,
211048999,ok,1,4.195926666259766,
211077024,ok,1,2.5529890060424805,
211089792,ok,1,3.1579477787017822,
211311380,ok,1,2.973599433898926,
211314705,ok,1,2.645249128341675,
211319617,ok,1,3.591874361038208,
211331236,ok,1,3.0717613697052,
211351816,ok,1,3.442650318145752,
211355342,ok,1,3.3261303901672363,
211359660,ok,1,3.362471342086792,
211391664,ok,1,3.623300313949585,
211399359,ok,1,3.221385955810547,
211401787,ok,1,3.2570552825927734,
211413752,ok,1,2.1744306087493896,
211414619,ok,1,2.9184625148773193,
211418729,ok,1,3.9174082279205322,
211442297,ok,1,3.5977706909179688,
211490999,ok,1,3.125453472137451,
211491383,ok,1,3.1226046085357666,
211502222,ok,1,2.756500482559204,
211509553,ok,1,2.539764165878296,
211525389,ok,1,3.87613844871521,
211529065,ok,1,4.154174327850342,
211539054,ok,1,3.3487284183502197,
211562654,ok,1,4.425671577453613,
211579112,ok,1,2.7749478816986084,
211594205,ok,1,4.518736362457275,
211611158,ok,1,3.1492695808410645,
211680698,ok,1,3.389209508895874,
211682544,ok,1,3.4107847213745117,
211713099,ok,1,4.257587194442749,
211730024,ok,1,3.0142204761505127,
211732116,ok,1,3.012457847595215,
211736671,ok,1,3.7602033615112305,
211743874,ok,1,3.089301824569702,
211763214,ok,1,3.8412861824035645,
211770696,ok,1,4.935859203338623,
211770795,ok,1,2.9358396530151367,
211779390,ok,1,3.9378983974456787,
211816003,ok,1,3.453864336013794,
211818569,ok,1,3.847869873046875,
211822797,ok,1,3.576019287109375,
211906650,ok,1,3.0502586364746094,
211913977,ok,1,3.625318765640259,
211916756,ok,1,3.544297695159912,
211919004,ok,1,5.078027963638306,
211923431,ok,1,7.070124864578247,
211924657,ok,1,4.415139198303223,
211945201,ok,1,2.5664680004119873,
211964830,ok,1,2.1003434658050537,
211969807,ok,1,3.9231090545654297,
211970147,ok,1,3.275092363357544,
211978988,ok,1,2.907636880874634,
211990866,ok,1,2.741114377975464,
212006318,ok,1,2.7373785972595215,
212006344,ok,1,3.851660966873169,
212008766,ok,1,3.5957748889923096,
212012119,ok,1,2.613206624984741,
212058012,ok,1,2.2830402851104736,
212069861,ok,1,3.234414577484131,
212072539,ok,1,2.0377800464630127,
212081533,ok,1,3.3490490913391113,
212088059,ok,1,2.9993948936462402,
212110888,ok,1,3.194416046142578,
212130773,ok,1,2.6224277019500732,
212132195,ok,1,2.968181610107422,
212154564,ok,1,2.580763578414917,
212157262,ok,1,3.9800822734832764,
212161956,ok,1,2.823556661605835,
212164470,ok,1,3.750368356704712,
212178066,ok,1,3.3133301734924316,
212204403,ok,1,3.318638324737549,
212222383,ok,1,3.2233779430389404,
212300977,ok,1,2.3538053035736084,
212357477,ok,1,2.354125738143921,
212394689,ok,1,3.1435818672180176,
212418133,ok,1,2.5734777450561523,
212420823,ok,1,2.6245436668395996,
212424622,ok,1,1.888495683670044,
212440430,ok,1,2.2124180793762207,
212460519,ok,1,2.3860154151916504,
212480208,ok,1,2.5318949222564697,
212496592,ok,1,2.1483798027038574,
212521166,ok,1,2.168337821960449,
212530118,ok,1,2.561171054840088,
212543933,ok,1,3.217137098312378,
212554013,ok,1,3.201369285583496,
212555594,ok,1,2.5926246643066406,
212575828,ok,1,3.1583378314971924,
212580872,ok,1,3.1949081420898438,
212587672,ok,1,2.3219916820526123,
212624936,ok,1,1.7008368968963623,
212628254,ok,1,1.9633502960205078,
212672300,ok,1,2.8044185638427734,
212686205,ok,1,2.8869709968566895,
212689874,ok,1,2.604118824005127,
212697709,ok,1,2.3654351234436035,
212735333,ok,1,2.6243228912353516,
212737443,ok,1,2.8553214073181152,
212768333,ok,1,3.568788528442383,
212779596,ok,1,3.5548722743988037,
212782836,ok,1,3.06571102142334,
212803289,ok,1,2.8317480087280273,
212828909,ok,1,2.5561649799346924,
213715787,ok,1,2.8076324462890625,
214173069,ok,1,1.9154112339019775,
214419545,ok,1,2.01743221282959,
214787262,ok,1,2.7076308727264404,
215969174,ok,1,1.586308240890503,
216008129,ok,1,2.5488908290863037,
216405287,ok,1,2.5462734699249268,
216414930,ok,1,2.7359976768493652,
216468514,ok,1,2.412883996963501,
216494238,ok,1,1.9542088508605957,
217192839,ok,1,1.7085423469543457,
217671466,ok,1,2.5952587127685547,
217941732,ok,1,2.1728103160858154,
218131080,ok,1,2.195223331451416,
218668602,ok,1,2.396613597869873,
218916923,ok,1,1.8891232013702393,
219800881,ok,1,2.418698310852051,
220170303,ok,1,2.7460930347442627,
220186645,ok,1,3.722996234893799,
220194974,ok,1,3.180828332901001,
220211923,ok,1,3.677241325378418,
220218012,ok,1,2.389538526535034,
220221272,ok,1,3.7673537731170654,
220225178,ok,1,4.526843070983887,
220256496,ok,1,5.662675142288208,
220303276,ok,1,3.0338287353515625,
220321605,ok,1,2.535358428955078,
220376054,ok,1,2.7048933506011963,
220383386,ok,1,2.7531299591064453,
220459477,ok,1,1.8644700050354004,
220471666,ok,1,3.139826774597168,
220481411,ok,1,2.603315591812134,
220487418,ok,1,2.590895414352417,
220501947,ok,1,2.4030022621154785,
220503236,ok,1,2.5721795558929443,
220504338,ok,1,3.9069535732269287,
220510874,ok,1,2.8522770404815674,
220522262,ok,1,2.7851431369781494,
220554210,ok,1,1.859825611114502,
220592745,ok,1,2.907924175262451,
220598331,ok,1,2.501769781112671,
220621087,ok,1,2.6509218215942383,
220621788,ok,1,2.788421630859375,
220629489,ok,1,1.753873586654663,
220650439,ok,1,3.2992451190948486,
220674823,ok,1,2.927700996398926,
220696233,ok,1,2.206636428833008,
220709978,ok,1,2.530130386352539,
228721452,ok,1,2.8997011184692383,
228724232,ok,1,1.6612660884857178,
228725791,ok,1,2.132373571395874,
228725972,ok,1,2.736173629760742,
228732031,ok,1,2.3829174041748047,
228734900,ok,1,2.7718923091888428,
228735255,ok,1,1.615373134613037,
228736155,ok,1,2.803403377532959,
228739306,ok,1,3.1951828002929688,
228748383,ok,1,2.4043655395507812,
228748826,ok,1,2.4841697216033936,
228754001,ok,1,2.176363229751587,
228758778,ok,1,2.0649640560150146,
228763938,ok,1,2.6122846603393555,
228798746,ok,1,2.0374755859375,
228801451,ok,1,2.255697011947632,
228804845,ok,1,2.109283924102783,
228809550,ok,1,2.997396469116211,
228813918,ok,1,2.1189355850219727,
228836835,ok,1,2.4507174491882324,
228849382,ok,1,2.1739091873168945,
228894622,ok,1,2.4130492210388184,
228934525,ok,1,2.317931890487671,
228974324,ok,1,2.214264154434204,
229004835,ok,1,2.307161808013916,
229017395,ok,1,2.463972568511963,
229131722,ok,1,2.242393970489502,
229426032,ok,1,2.097402334213257,
245950175,ok,1,2.5963222980499268,
245991048,ok,1,3.291125774383545,
245995977,ok,1,2.790393114089966,
246067459,ok,1,2.6863906383514404,
246074314,ok,1,3.178356885910034,
246078672,ok,1,2.5573606491088867,
246084398,ok,1,2.7087764739990234,
246151543,ok,1,3.1204264163970947,
246191231,ok,1,3.466493606567383,
246193072,ok,1,2.541661262512207,
246199087,ok,1,3.817401647567749,
246389858,ok,1,2.6585447788238525,
246393474,ok,1,2.7152099609375,
246441449,ok,1,4.296239614486694,
246471491,ok,1,3.407867670059204,
246851721,ok,1,3.943092107772827,
246865365,ok,1,3.9007930755615234,
246876040,ok,1,3.673757791519165,
246891819,ok,1,3.3049488067626953,
246911830,ok,1,5.105888366699219,
246953392,ok,1,3.8093457221984863,
247098361,ok,1,3.2979397773742676,
247267267,ok,1,3.6861355304718018,
247383003,ok,1,3.533151388168335,
247418783,ok,1,3.7276976108551025,
247589423,ok,1,3.9400737285614014,
247887989,ok,1,2.7504653930664062,
248435473,ok,1,3.282583236694336,
248463350,ok,1,3.4245924949645996,
248480671,ok,1,3.2213857173919678,
248527514,ok,1,2.524340867996216,
248545986,ok,1,2.664323329925537,
248621597,ok,1,2.5345699787139893,
248758353,ok,1,2.99281644821167,
248777106,ok,1,2.4994213581085205,
248847494,ok,1,1.9143595695495605,
248861279,ok,1,2.7116940021514893,
248874928,ok,1,2.1733405590057373,
249223471,ok,1,3.189739465713501,
249403651,ok,1,3.1668219566345215,
249622103,ok,1,2.4894046783447266,
249624646,ok,1,2.244664430618286,
249631677,ok,1,1.4151408672332764,
249801827,ok,1,2.713887929916382,
249816490,ok,1,2.1811165809631348,
249889081,ok,1,2.1748008728027344,
249893012,ok,1,1.758465051651001,
249910734,ok,1,2.246123790740967,
249924395,ok,1,2.8385658264160156,
251279430,ok,1,3.3524789810180664,
