epic_id,mission,n_points,n_segments,best_seg_score,mean_seg_score,median_seg_score,std_seg_score,status,error
211562654,K2,3431,10,0.2688079476356506,0.2533572614192962,0.2523649334907532,0.0084678810089826,ok,
212157262,K2,3440,10,0.3674819469451904,0.3331389129161834,0.3310202658176422,0.021188972517848,ok,
211529065,K2,3433,10,0.4251506626605987,0.3730332255363464,0.3857176303863525,0.0428591929376125,ok,
216494238,K2,3398,10,0.2760097980499267,0.2297967374324798,0.2316918820142746,0.0239969342947006,ok,
217192839,K2,3418,10,0.3538230955600738,0.3112788796424866,0.3113795518875122,0.0198469888418912,ok,
215969174,K2,3375,10,0.3086173236370086,0.2713243067264557,0.2669594287872314,0.020857086405158,ok,
220709978,K2,3470,10,0.265592098236084,0.2434847354888916,0.2506840825080871,0.0181981474161148,ok,
220376054,K2,3494,10,0.3819388449192047,0.3370245099067688,0.3468819856643677,0.037870604544878,ok,
220621788,K2,3455,10,0.3842083215713501,0.239025741815567,0.224346786737442,0.1044188514351844,ok,
220481411,K2,3489,10,0.3531725108623504,0.3277847170829773,0.3336434960365295,0.017796142026782,ok,
220321605,K2,3497,10,0.4318465292453766,0.3373787999153137,0.3684654235839844,0.0808915197849273,ok,
220621087,K2,3470,10,0.3694608509540558,0.3424484133720398,0.3497329652309418,0.0183253791183233,ok,
220501947,K2,3407,10,0.2717051804065704,0.2349253445863723,0.2236305326223373,0.0251981597393751,ok,
220554210,K2,3482,10,0.2872996628284454,0.2632603943347931,0.26857590675354,0.0212827082723379,ok,
220629489,K2,3500,10,0.316601037979126,0.2737444043159485,0.266723483800888,0.0217312779277563,ok,
220522262,K2,3463,10,0.3200823366641998,0.2934219241142273,0.28968545794487,0.0109607772901654,ok,
220696233,K2,3501,10,0.3557808101177215,0.3034140467643738,0.3073360919952392,0.0455315075814724,ok,
201110617,K2,2352,6,0.3766528367996216,0.1738057732582092,0.1230838447809219,0.1141801849007606,ok,
201130233,K2,2443,6,0.2651722133159637,0.2577962577342987,0.2586820721626282,0.0063373139128088,ok,
201132684,K2,2515,6,0.3491457402706146,0.1595886945724487,0.1262263059616089,0.0983410105109214,ok,
201211526,K2,1885,4,0.2278515100479126,0.2084521949291229,0.2082973718643188,0.0136093385517597,ok,
201225286,K2,2120,5,0.3506074845790863,0.286254733800888,0.2871567010879516,0.0433730073273181,ok,
201390048,K2,2504,6,0.3593480288982391,0.320032000541687,0.3172770142555237,0.0353771969676017,ok,
211539054,K2,3432,10,0.3830311298370361,0.3338451683521271,0.3231357634067535,0.0358466394245624,ok,
211897691,K2,3431,10,0.3947005867958069,0.3672900795936584,0.3764540553092956,0.0224638488143682,ok,
212072539,K2,3401,10,0.362246423959732,0.2847764194011688,0.2954550981521606,0.0534220300614833,ok,
212624936,K2,3471,10,0.2641527652740478,0.2307454645633697,0.2391199022531509,0.0254352390766143,ok,
214173069,K2,3446,10,0.4017216861248016,0.3660275936126709,0.3597787022590637,0.018445273861289,ok,
214419545,K2,3423,10,0.413293182849884,0.3173271715641022,0.3482865691184997,0.0867701768875122,ok,
220221272,K2,3482,10,0.303947776556015,0.259970486164093,0.255565345287323,0.022240575402975,ok,
220459477,K2,3458,10,0.2944656610488891,0.2455156743526458,0.2531489431858063,0.034479409456253,ok,
220510874,K2,3469,10,0.3474641144275665,0.3013110160827636,0.3295234739780426,0.062291033565998,ok,
211413752,K2,3435,10,0.3376486301422119,0.2947998344898224,0.2911542057991028,0.0238312687724828,ok,
246876040,K2,3637,11,0.3854222297668457,0.3283525705337524,0.3313013315200805,0.0421613045036792,ok,
212756297,K2,15767,58,0.3804043233394623,0.2611238956451416,0.2680013179779053,0.0666679516434669,ok,
206103150,K2,99610,386,0.4184699058532715,0.2591150403022766,0.2957416176795959,0.1104308739304542,ok,
212300977,K2,15756,58,0.4043929278850555,0.2516868114471435,0.2778830826282501,0.1262886077165603,ok,
206154641,K2,99579,385,0.4415857493877411,0.2348864823579788,0.2251660823822021,0.0880388915538787,ok,
201367065,K2,3527,10,0.3197534680366516,0.3008547723293304,0.3014215230941772,0.0129319969564676,ok,
217671466,K2,111630,433,0.362478643655777,0.2704471349716186,0.270760178565979,0.0386207625269889,ok,
201208431,K2,3530,10,0.3611896336078644,0.2935799658298492,0.295818030834198,0.0452201925218105,ok,
201338508,K2,3492,10,0.3166552782058716,0.2115120142698288,0.2331664711236953,0.0713131055235862,ok,
201384232,K2,3514,10,0.3023378252983093,0.2763352394104004,0.2803393602371216,0.0213748048990964,ok,
201393098,K2,3520,10,0.3169484734535217,0.2425360679626464,0.2355059087276458,0.0497973002493381,ok,
201445392,K2,3537,10,0.3127591013908386,0.2843065857887268,0.2902974188327789,0.0209538862109184,ok,
201465501,K2,3529,10,0.305422306060791,0.2587525248527527,0.2747372388839721,0.0370545201003551,ok,
201505350,K2,3494,10,0.3551245033740997,0.3048408925533294,0.3000354170799255,0.0336888059973716,ok,
201577035,K2,3523,10,0.2964963614940643,0.2616172730922699,0.2682095170021057,0.0302051082253456,ok,
201596316,K2,3535,10,0.3500641286373138,0.2647630572319031,0.2573021054267883,0.0575903877615928,ok,
201613023,K2,3546,10,0.3919452726840973,0.338527500629425,0.3544892072677612,0.0404154174029827,ok,
201629650,K2,3529,10,0.3166053593158722,0.2838276028633117,0.2852095365524292,0.0160325467586517,ok,
201635569,K2,3517,10,0.341635525226593,0.2671296000480652,0.2884904444217682,0.059856504201889,ok,
201736247,K2,3506,10,0.3085987567901611,0.2184976786375045,0.2063344120979309,0.0486079156398773,ok,
201754305,K2,3525,10,0.3338685929775238,0.265933483839035,0.26250159740448,0.0313397571444511,ok,
201855371,K2,3545,10,0.3798978924751282,0.3231708109378814,0.3263837397098541,0.0447126664221286,ok,
201912552,K2,3518,10,0.4386037290096283,0.3279109299182892,0.3446515798568725,0.0687131285667419,ok,
202126852,K2,1567,3,0.2447188198566436,0.2253909856081009,0.2232710421085357,0.014990784227848,ok,
206011691,K2,3173,9,0.3469157218933105,0.2815746068954468,0.2763437628746032,0.0523579232394695,ok,
201637175,K2,3538,10,0.1941437274217605,0.1848747730255127,0.1845367550849914,0.0060671181418001,ok,
210490365,K2,3272,9,0.4031929671764374,0.3707404434680938,0.360208660364151,0.0204952470958232,ok,
202083828,K2,1628,3,0.2174035608768463,0.2021208256483078,0.196292370557785,0.0109074292704463,ok,
211089792,K2,3213,9,0.3621862232685089,0.32777801156044,0.3240502774715423,0.0237843561917543,ok,
210957318,K2,3174,9,0.2533666491508484,0.1989854276180267,0.1866092234849929,0.0394675694406032,ok,
212110888,K2,3382,10,0.2852561473846435,0.2180268317461013,0.2323969304561615,0.0599858947098255,ok,
212697709,K2,3487,10,0.3025449216365814,0.2358263432979583,0.2431377619504928,0.0540036186575889,ok,
204221263,K2,2444,6,0.3346681892871856,0.2822391986846924,0.2681059539318084,0.0356493033468723,ok,
211916756,K2,3437,10,0.3532804846763611,0.3242498934268951,0.3314762711524963,0.0217292252928018,ok,
220383386,K2,3502,10,0.3607995808124542,0.2954065203666687,0.2918660044670105,0.0454616136848926,ok,
220303276,K2,111759,433,0.3616208732128143,0.2694709300994873,0.2820757329463959,0.0604004301130771,ok,
216414930,K2,111656,433,0.3672374784946441,0.2306391149759292,0.2285133302211761,0.062567226588726,ok,
218131080,K2,3358,10,0.2235849946737289,0.1802775859832763,0.1935568153858184,0.0390497706830501,ok,
211913977,K2,3430,10,0.3836353421211242,0.3648881316184997,0.363876461982727,0.0110769951716065,ok,
211970147,K2,3413,10,0.3953509926795959,0.3345798254013061,0.3470486998558044,0.0469499081373214,ok,
211822797,K2,3441,10,0.342276781797409,0.3126596212387085,0.3117298483848572,0.0204738937318325,ok,
220674823,K2,3483,10,0.2782573103904724,0.2543310523033142,0.2599777579307556,0.0198253262788057,ok,
216468514,K2,3349,10,0.2696623206138611,0.2443269044160843,0.2374170422554016,0.0165810417383909,ok,
201437844,K2,2042,4,0.2713232934474945,0.2690637409687042,0.2689846158027649,0.0015439990675076,ok,
220504338,K2,3436,10,0.2563678026199341,0.2400685846805572,0.2406836748123169,0.0106460191309452,ok,
211331236,K2,3438,10,0.3449819087982178,0.2544739246368408,0.2949066758155823,0.0792194232344627,ok,
211680698,K2,3440,10,0.3361870050430298,0.3078042864799499,0.3017037212848663,0.0163261741399765,ok,
212686205,K2,3517,10,0.4043318629264831,0.3746958374977112,0.373736560344696,0.0180481299757957,ok,
214787262,K2,3447,10,0.4259448945522308,0.3304539322853088,0.3932017982006073,0.104866474866867,ok,
217941732,K2,3447,10,0.415061205625534,0.3557284772396087,0.3839040994644165,0.0621707402169704,ok,
228732031,K2,1845,4,0.313005656003952,0.2816653847694397,0.2850248217582702,0.0290908887982368,ok,
228754001,K2,1997,4,0.2237929105758667,0.2016614973545074,0.2043757736682891,0.0194540936499834,ok,
218916923,K2,3432,10,0.407845675945282,0.3232370018959045,0.323902428150177,0.0491815097630023,ok,
228735255,K2,2111,5,0.2558821737766266,0.2276026904582977,0.215820163488388,0.0195635426789522,ok,
213715787,K2,3405,10,0.412058562040329,0.3193789422512054,0.319605141878128,0.0639753937721252,ok,
220194974,K2,3479,10,0.3709825575351715,0.342579036951065,0.3453121185302734,0.0198668222874403,ok,
220598331,K2,3488,10,0.3963336944580078,0.3225782513618469,0.3369285762310028,0.0513189695775508,ok,
201128338,K2,2448,6,0.2984890043735504,0.2450355291366577,0.2501550316810608,0.0468083173036575,ok,
201598502,K2,2010,4,0.2843539118766784,0.2762370705604553,0.2807369828224182,0.0102935340255498,ok,
228934525,K2,1919,4,0.2886706292629242,0.2786401808261871,0.2819336950778961,0.0099849384278059,ok,
219800881,K2,3432,10,0.3452552258968353,0.2624688148498535,0.2843962907791137,0.0709035173058509,ok,
201092629,K2,1872,4,0.3711719512939453,0.3428913354873657,0.3410751521587372,0.0201687030494213,ok,
201102594,K2,1904,4,0.354864627122879,0.2655181586742401,0.25598806142807,0.0596797876060009,ok,
201166680,K2,1962,4,0.2595915496349334,0.2461591809988021,0.2489191442728042,0.0135122667998075,ok,
201357643,K2,1930,4,0.3307369947433471,0.2739579081535339,0.2756365239620209,0.0444809347391128,ok,
201386739,K2,2109,5,0.3067653477191925,0.2651037275791168,0.2648330628871918,0.0263325348496437,ok,
228725791,K2,2276,5,0.2870548963546753,0.270959198474884,0.2685010433197021,0.0084254816174507,ok,
228739306,K2,1993,4,0.2452650517225265,0.2218604683876037,0.2165488600730896,0.0143088148906826,ok,
228748383,K2,2123,5,0.3224289715290069,0.2834003269672394,0.2702851295471191,0.0328700877726078,ok,
228748826,K2,1943,4,0.2279904633760452,0.1977405697107315,0.1995187252759933,0.0287181418389081,ok,
228758778,K2,2185,5,0.406644731760025,0.2638429403305053,0.2380109876394271,0.0932508111000061,ok,
228763938,K2,2396,6,0.2595402896404266,0.1738624423742294,0.1625666320323944,0.0458652079105377,ok,
228809550,K2,2143,5,0.2539209425449371,0.1411315202713012,0.1278046667575836,0.0773574635386467,ok,
228849382,K2,1879,4,0.2925711572170257,0.2653566002845764,0.2779223024845123,0.03225589543581,ok,
228894622,K2,2504,6,0.319234549999237,0.2981874644756317,0.2971763610839844,0.0151998130604624,ok,
228974324,K2,2077,5,0.3334780931472778,0.3138634264469147,0.3299952447414398,0.0214261505752801,ok,
229017395,K2,1924,4,0.2132095247507095,0.2046884596347808,0.2071781605482101,0.0085865119472146,ok,
210693462,K2,3274,9,0.3410699665546417,0.3274737894535064,0.3306652903556824,0.0107708377763628,ok,
205071984,K2,2439,6,0.2822164595127105,0.2519732415676117,0.2633340358734131,0.0298782084137201,ok,
201238110,K2,3538,10,0.286228209733963,0.2647473216056824,0.2620995640754699,0.0110567957162857,ok,
201833600,K2,3546,10,0.3279905319213867,0.3147651851177215,0.3173395991325378,0.0108683677390217,ok,
201841433,K2,3532,10,0.2870117425918579,0.2716277539730072,0.2781406342983246,0.0125713152810931,ok,
205950854,K2,3107,9,0.321347713470459,0.2047091275453567,0.2359195053577423,0.0833909511566162,ok,
206024342,K2,3156,9,0.39139124751091,0.254814088344574,0.3162282705307007,0.1479189693927765,ok,
206042996,K2,3185,9,0.3451326489448547,0.2812352776527405,0.2763216495513916,0.0327497161924839,ok,
206215704,K2,3176,9,0.2830700576305389,0.2684612274169922,0.2705392837524414,0.0098102539777755,ok,
206317286,K2,3150,9,0.3327186405658722,0.2731452286243438,0.2819212973117828,0.0423280522227287,ok,
212297394,K2,3529,10,0.2874511480331421,0.2589090764522552,0.2623488903045654,0.0161054767668247,ok,
212424622,K2,3535,10,0.3042629063129425,0.2779227793216705,0.2766259908676147,0.0111170643940567,ok,
212587672,K2,3529,10,0.3146179914474487,0.2675221264362335,0.2642224431037903,0.0273134745657444,ok,
201205469,K2,3548,10,0.3591451048851013,0.3021122813224792,0.3109243810176849,0.0385676696896553,ok,
201295312,K2,3510,10,0.3307679891586303,0.2680031657218933,0.2719675302505493,0.0351942665874958,ok,
201403446,K2,3547,10,0.2950771450996399,0.2815657556056976,0.2804260551929474,0.0078482339158654,ok,
201546283,K2,3499,10,0.2706821262836456,0.2413689196109771,0.2436048686504364,0.0161671955138444,ok,
201549860,K2,3532,10,0.3468559682369232,0.3190222382545471,0.3231252431869507,0.0227284729480743,ok,
202126849,K2,1624,3,0.2609883546829223,0.2437025308609008,0.2360007911920547,0.0122470650821924,ok,
201155177,K2,3531,10,0.3023315966129303,0.2772521376609802,0.2826250195503235,0.0199690461158752,ok,
201345483,K2,3532,10,0.2562386691570282,0.2329852133989334,0.2271552681922912,0.0139667401090264,ok,
201460826,K2,3540,10,0.3635368943214416,0.304593950510025,0.2836543917655945,0.0377909019589424,ok,
201647718,K2,3524,10,0.275843858718872,0.2233692407608032,0.2253721505403518,0.0353580452501773,ok,
201677835,K2,3543,10,0.3608369529247284,0.3240267336368561,0.3234601318836212,0.025187287479639,ok,
201690311,K2,3545,10,0.3499269783496856,0.3051312267780304,0.3004647493362427,0.0266920961439609,ok,
201713348,K2,3546,10,0.3737748861312866,0.2664790153503418,0.2675973176956177,0.0587836131453514,ok,
201862715,K2,112009,434,0.4163040518760681,0.2680456340312958,0.2719849348068237,0.0673293247818946,ok,
203771098,K2,2464,6,0.3749692142009735,0.2942128479480743,0.3588511645793915,0.1101040840148925,ok,
203776696,K2,2455,6,0.2577414214611053,0.2330130785703659,0.2290247082710266,0.0114946197718381,ok,
203826436,K2,2471,6,0.3839424848556518,0.3577879965305328,0.3570369780063629,0.0222882851958274,ok,
204129699,K2,2437,6,0.3116852343082428,0.2870078980922699,0.292429506778717,0.0219704508781433,ok,
204750116,K2,2451,6,0.2703936994075775,0.2440811842679977,0.2551649808883667,0.0262770839035511,ok,
204890128,K2,2460,6,0.3292208611965179,0.2924970090389251,0.3039968013763428,0.0299254097044467,ok,
205111664,K2,2425,6,0.3223867416381836,0.2721975147724151,0.309123694896698,0.0649723187088966,ok,
205117205,K2,2461,6,0.3535893261432647,0.3281824290752411,0.3270058631896972,0.0139653580263257,ok,
205686202,K2,2423,6,0.2661388218402862,0.2173429727554321,0.2201861143112182,0.0381655916571617,ok,
205904628,K2,3157,9,0.3528299033641815,0.2393495738506317,0.2549100518226623,0.0859644189476966,ok,
205924614,K2,3156,9,0.2856106758117676,0.2177701741456985,0.2066578119993209,0.0387840420007705,ok,
206007892,K2,3172,9,0.3368289470672607,0.3089203834533691,0.3100040853023529,0.0148664396256208,ok,
206008091,K2,3182,9,0.354662537574768,0.2859821915626526,0.2865579724311828,0.0451289340853691,ok,
206011496,K2,3180,9,0.3516054451465606,0.3127069473266601,0.3097653985023498,0.0315577946603298,ok,
206026136,K2,3186,9,0.3613644242286682,0.3231551349163055,0.3293874859809875,0.0238285362720489,ok,
206026904,K2,3169,9,0.3845805823802948,0.3295493423938751,0.3313926458358764,0.0317552909255027,ok,
206027655,K2,3172,9,0.3279257416725158,0.2918597757816314,0.3197616636753082,0.0463422238826751,ok,
206038483,K2,3095,9,0.2133009135723114,0.1930995285511016,0.2027352899312973,0.017137361690402,ok,
206044803,K2,3180,9,0.3050622344017029,0.2694778144359588,0.2644054591655731,0.0265284609049558,ok,
206049764,K2,3121,9,0.3255436718463897,0.2884858846664428,0.3068363964557647,0.0355507172644138,ok,
206055981,K2,3188,9,0.3687568008899688,0.3073635399341583,0.3306486010551452,0.0595372132956981,ok,
206082454,K2,3167,9,0.3283718526363373,0.2805986702442169,0.2900309264659881,0.0271697752177715,ok,
206096602,K2,3187,9,0.3879810273647308,0.2968981862068176,0.2878854870796203,0.0476388707756996,ok,
206101302,K2,3165,9,0.3157386481761932,0.2548283338546753,0.2562768161296844,0.0369479283690452,ok,
206119924,K2,3187,9,0.3879466354846954,0.3642802238464355,0.3672840595245361,0.0156009709462523,ok,
206125618,K2,3144,9,0.2982677519321441,0.2653303444385528,0.2588377594947815,0.0161264445632696,ok,
201528828,K2,2160,5,0.3687996566295624,0.343167781829834,0.3502588868141174,0.0265742093324661,ok,
201595106,K2,1961,4,0.2743242383003235,0.2524574995040893,0.2698739171028137,0.0328107774257659,ok,
201615463,K2,2009,4,0.3232904076576233,0.2407862544059753,0.2458822280168533,0.0777758434414863,ok,
210667381,K2,3275,9,0.3756813108921051,0.3470466434955597,0.3404493033885956,0.0168311335146427,ok,
210965800,K2,3279,9,0.4111012816429138,0.3845621347427368,0.3849879205226898,0.0198069475591182,ok,
211611158,K2,3436,10,0.4392532706260681,0.3468688130378723,0.3505908846855163,0.0681223645806312,ok,
211682544,K2,3440,10,0.3184661865234375,0.2939917743206024,0.29277503490448,0.0125194210559129,ok,
211906650,K2,3418,10,0.312794417142868,0.2625560462474823,0.2747465372085571,0.044950284063816,ok,
211978988,K2,3433,10,0.2837449312210083,0.25596484541893,0.2536838054656982,0.0165353268384933,ok,
212394689,K2,3536,10,0.3375977873802185,0.2802893221378326,0.2653065919876098,0.0412435010075569,ok,
212689874,K2,3501,10,0.3212721943855285,0.2771326899528503,0.2791421711444855,0.0352393798530101,ok,
216008129,K2,3437,10,0.4128088057041168,0.3663699924945831,0.3624164462089538,0.027458406984806,ok,
216405287,K2,3446,10,0.4101519882678985,0.3614754974842071,0.3750440776348114,0.0405739396810531,ok,
217977895,K2,3429,10,0.3908142447471618,0.3434265255928039,0.345759630203247,0.0296700894832611,ok,
218668602,K2,3430,10,0.3518924117088318,0.3004914820194244,0.3131398260593414,0.0394046418368816,ok,
220170303,K2,3483,10,0.3916431367397308,0.3384121060371399,0.3395938873291015,0.038012322038412,ok,
220186645,K2,3459,10,0.2856060862541199,0.2638204395771026,0.2667683362960815,0.0131507599726319,ok,
220211923,K2,3428,10,0.2826605141162872,0.2081491202116012,0.1990828812122345,0.0494868345558643,ok,
220218012,K2,3495,10,0.3357060253620147,0.3012320399284363,0.3032741546630859,0.0305029209703207,ok,
220225178,K2,3432,10,0.3176431655883789,0.2668564617633819,0.2718614339828491,0.0430097095668315,ok,
220256496,K2,3425,10,0.3095720112323761,0.2558628618717193,0.2788169384002685,0.0480972491204738,ok,
