epic_id,mission,n_points,n_segments,best_seg_score,mean_seg_score,median_seg_score,std_seg_score,status,error
220471666,K2,3498,10,0.3331136405467987,0.2990608811378479,0.2989388704299927,0.0198698248714208,ok,
220487418,K2,3446,10,0.3220343291759491,0.2155387699604034,0.25841224193573,0.104566678404808,ok,
220503236,K2,3458,10,0.340394914150238,0.3008301556110382,0.3204295337200165,0.0443698354065418,ok,
220592745,K2,3488,10,0.3702127635478973,0.2595366537570953,0.2815673351287842,0.0803889632225036,ok,
220650439,K2,3483,10,0.31604865193367,0.2919483780860901,0.2925470173358917,0.0187432579696178,ok,
228721452,K2,2244,5,0.3384453356266022,0.2878631055355072,0.2834592163562774,0.0418934114277362,ok,
228725972,K2,1973,4,0.256741464138031,0.2229112088680267,0.2500597536563873,0.0509535036981105,ok,
228734900,K2,1939,4,0.2461551576852798,0.2289183288812637,0.2346724867820739,0.0187868755310773,ok,
228736155,K2,2217,5,0.3050090968608856,0.244389608502388,0.2602028548717499,0.0484761819243431,ok,
228798746,K2,1915,4,0.2838275134563446,0.2626393139362335,0.2626793980598449,0.0187889002263546,ok,
228801451,K2,2040,4,0.3118684291839599,0.2787955403327942,0.2853009700775146,0.0320521742105484,ok,
228804845,K2,1979,4,0.2697601318359375,0.2407787144184112,0.2523532807826996,0.0323543287813663,ok,
229004835,K2,1917,4,0.2883298397064209,0.2679585814476013,0.2681809067726135,0.0185847245156765,ok,
229131722,K2,2142,5,0.362498015165329,0.2714515030384063,0.2576937973499298,0.0667869448661804,ok,
210403955,K2,3268,9,0.3687096834182739,0.3388961553573608,0.3525558412075043,0.0285148676484823,ok,
228836835,K2,1968,4,0.3026598989963531,0.2616106271743774,0.2605304419994354,0.0321965552866458,ok,
211502222,K2,3621,11,0.335754930973053,0.2833476364612579,0.283027172088623,0.0303935222327709,ok,
211647930,K2,3598,11,0.344113290309906,0.2543809413909912,0.2368573546409607,0.06797706335783,ok,
211730024,K2,3627,11,0.3232294917106628,0.2377813011407852,0.2340448945760727,0.0456500016152858,ok,
212058012,K2,3629,11,0.3677726984024048,0.3123188614845276,0.3205497860908508,0.0545635372400283,ok,
212081533,K2,3632,11,0.3550515174865722,0.3142403662204742,0.3192949295043945,0.0232292190194129,ok,
212204403,K2,3571,10,0.2973327934741974,0.2772296071052551,0.2765911817550659,0.0124651314690709,ok,
251319382,K2,3612,11,0.3702446222305298,0.3296853899955749,0.3526346087455749,0.0445951148867607,ok,
212048748,K2,3625,11,0.3542661368846893,0.3174306452274322,0.3323352932929992,0.0264519024640321,ok,
251279430,K2,3618,11,0.3516826033592224,0.3138448894023895,0.3211546540260315,0.0273198392242193,ok,
212178066,K2,3638,11,0.4214596748352051,0.3918918371200561,0.3907643258571625,0.0204562321305274,ok,
206135682,K2,3184,9,0.3840307891368866,0.3356445431709289,0.3412468135356903,0.0318181440234184,ok,
206144956,K2,3186,9,0.4457681477069855,0.3173150718212127,0.3412569463253021,0.1170873045921325,ok,
206146957,K2,3172,9,0.3751520216464996,0.3494863510131836,0.346502810716629,0.0133188813924789,ok,
206153219,K2,3133,9,0.326982706785202,0.2507353127002716,0.3027487397193908,0.0867092758417129,ok,
206159027,K2,3175,9,0.3630947768688202,0.3287489414215088,0.3260299563407898,0.0204943548887968,ok,
206162305,K2,3169,9,0.3682081699371338,0.3399264216423034,0.3464890718460083,0.0258672125637531,ok,
206181769,K2,3182,9,0.3948754966259002,0.3410454392433166,0.3240690231323242,0.0350286923348903,ok,
206192813,K2,3186,9,0.3463708162307739,0.3040608763694763,0.3195562660694122,0.0419566109776496,ok,
206209135,K2,3187,9,0.3263790011405945,0.2896896600723266,0.3168489634990692,0.0393441393971443,ok,
206245553,K2,3163,9,0.29641854763031,0.271064817905426,0.2726983428001404,0.0161453932523727,ok,
206247743,K2,3185,9,0.3018550276756286,0.2808629274368286,0.2849131226539612,0.0181736871600151,ok,
206268299,K2,3176,9,0.3096872866153717,0.2777232229709625,0.2828540503978729,0.0230227336287498,ok,
206318379,K2,3144,9,0.3430337607860565,0.2572479248046875,0.289104163646698,0.0802598372101783,ok,
206348688,K2,3138,9,0.3566938042640686,0.266851395368576,0.3000532686710357,0.0956522673368454,ok,
210707130,K2,3263,9,0.3586101830005646,0.3324577808380127,0.3387878239154815,0.0257759969681501,ok,
205916793,K2,3182,9,0.3619947433471679,0.3369561433792114,0.3478706777095794,0.0269767325371503,ok,
210363145,K2,3267,9,0.3988041281700134,0.3479873239994049,0.3544984757900238,0.0359743274748325,ok,
210402237,K2,3271,9,0.3723386526107788,0.3366884589195251,0.3428563177585602,0.0215917397290468,ok,
210448987,K2,3260,9,0.3231685161590576,0.2799314558506012,0.2840330898761749,0.038068551570177,ok,
210508766,K2,3272,9,0.388162761926651,0.3178354203701019,0.3338221609592438,0.0531133040785789,ok,
210558622,K2,3268,9,0.3678955733776092,0.3407824039459228,0.3339433968067169,0.0148418927565217,ok,
210577548,K2,3272,9,0.3797530829906463,0.3238960206508636,0.3172591924667358,0.0297575090080499,ok,
210718708,K2,3268,9,0.3341608047485351,0.2963703870773315,0.3036350905895233,0.0323590599000453,ok,
210731500,K2,3266,9,0.3407326638698578,0.3071494102478027,0.3173756897449493,0.0273885186761617,ok,
210750726,K2,3271,9,0.375369668006897,0.351779043674469,0.3516718745231628,0.0159373022615909,ok,
210838726,K2,3279,9,0.3841724991798401,0.3466376066207886,0.3513243496417999,0.0281485393643379,ok,
210894022,K2,3266,9,0.3220962882041931,0.2811292707920074,0.2702038884162903,0.0235239844769239,ok,
210968143,K2,3258,9,0.374684602022171,0.3154596090316772,0.298517495393753,0.0366423651576042,ok,
211077024,K2,3270,9,0.3440050780773163,0.2903465628623962,0.2856944799423218,0.0397118404507637,ok,
211314705,K2,3439,10,0.3428609073162079,0.2875211238861084,0.2774969339370727,0.0296427272260189,ok,
211319617,K2,3402,10,0.3436391055583954,0.2495087385177612,0.2607007622718811,0.0789727717638015,ok,
211351816,K2,3443,10,0.3322994410991668,0.2907441854476928,0.2843301296234131,0.0290633216500282,ok,
211355342,K2,3401,10,0.3523734807968139,0.3075505495071411,0.3158136904239654,0.0288538131862878,ok,
211359660,K2,3429,10,0.305604875087738,0.2816484868526459,0.2826556265354156,0.0174721963703632,ok,
211391664,K2,3388,10,0.2914676666259765,0.2348401546478271,0.2407566010951995,0.0432772748172283,ok,
211399359,K2,3348,10,0.3061994016170501,0.2851611971855163,0.2954232692718506,0.0205299034714698,ok,
211401787,K2,3421,10,0.3890330195426941,0.302553117275238,0.3161954879760742,0.0608457699418067,ok,
211418729,K2,3389,10,0.340863823890686,0.2421813458204269,0.2212444990873336,0.0689447820186615,ok,
211442297,K2,3410,10,0.3269620537757873,0.2322517335414886,0.2483366727828979,0.0742453038692474,ok,
211490999,K2,3437,10,0.2990146577358246,0.2721547186374664,0.2737452685832977,0.014695088379085,ok,
211491383,K2,3441,10,0.3549748659133911,0.3245156407356262,0.3284659087657928,0.0235142018646001,ok,
211509553,K2,3420,10,0.3035638034343719,0.249881237745285,0.2494062632322311,0.0340782105922699,ok,
211525389,K2,3427,10,0.3703762292861938,0.3300177156925201,0.3251253962516784,0.024633502587676,ok,
211579112,K2,3437,10,0.3524782061576843,0.2992022633552551,0.2830092906951904,0.0350935608148574,ok,
211594205,K2,3444,10,0.4320743978023529,0.3002521395683288,0.2928304970264435,0.1143208369612693,ok,
211713099,K2,3401,10,0.3269926011562347,0.3090869188308716,0.3100919127464294,0.0135247558355331,ok,
211736671,K2,3405,10,0.2822285890579223,0.2268813550472259,0.2229485064744949,0.0333692617714405,ok,
211743874,K2,3441,10,0.2956195175647735,0.2800080180168152,0.2862114310264587,0.0150147210806608,ok,
211763214,K2,3428,10,0.3031467199325561,0.2646534442901611,0.2601287961006164,0.0246458351612091,ok,
211770696,K2,3443,10,0.3231654465198517,0.2963843941688537,0.2948344945907593,0.0161341149359941,ok,
211770795,K2,3426,10,0.3475554585456848,0.3274554312229156,0.3350063264369964,0.0168167296797037,ok,
211779390,K2,3407,10,0.2989232242107391,0.2433547228574752,0.2557579278945923,0.0471511781215667,ok,
211816003,K2,3440,10,0.2820644974708557,0.2396424114704132,0.2321212589740753,0.0215054452419281,ok,
211818569,K2,3416,10,0.3771029114723205,0.3612082600593567,0.366344004869461,0.0173350442200899,ok,
211919004,K2,3422,10,0.3158735632896423,0.2667784094810486,0.2571780681610107,0.0274555031210184,ok,
211923431,K2,3425,10,0.3096289932727813,0.2640151977539062,0.2654355764389038,0.028830662369728,ok,
211924657,K2,3409,10,0.2494091540575027,0.2272778302431106,0.2237681746482849,0.0144717907533049,ok,
211945201,K2,3404,10,0.3241626024246216,0.2945392429828644,0.3062026798725128,0.0308443922549486,ok,
211969807,K2,3443,10,0.3398756086826324,0.313249260187149,0.3157963156700134,0.0169737972319126,ok,
211990866,K2,3429,10,0.488350361585617,0.417139858007431,0.431069403886795,0.0674623474478721,ok,
212006318,K2,3409,10,0.2898775637149811,0.2655186355113983,0.2650372385978699,0.0200535766780376,ok,
212006344,K2,3442,10,0.3535362482070923,0.3227584362030029,0.3278455734252929,0.0186501257121562,ok,
212008766,K2,3432,10,0.336248368024826,0.3067153394222259,0.3213396370410919,0.0312146227806806,ok,
212069861,K2,3399,10,0.4096743762493133,0.2820619344711303,0.3054004907608032,0.0760125368833541,ok,
212088059,K2,3409,10,0.357740968465805,0.295221596956253,0.2899730801582336,0.0496599189937114,ok,
212130773,K2,3435,10,0.3062470555305481,0.2787946760654449,0.2797924280166626,0.0115805519744753,ok,
212132195,K2,3438,10,0.3957973718643188,0.3276207745075226,0.3499616980552673,0.0644227266311645,ok,
212154564,K2,3374,10,0.3071010708808899,0.2195698469877243,0.2138328850269317,0.0563634745776653,ok,
212161956,K2,3441,10,0.3161031603813171,0.2749972939491272,0.2881860136985779,0.0464617311954498,ok,
212164470,K2,3436,10,0.3220233917236328,0.2622489035129547,0.273580253124237,0.0394961237907409,ok,
212357477,K2,3541,10,0.4074655473232269,0.3563186526298523,0.3678416609764099,0.0328829027712345,ok,
212418133,K2,3540,10,0.2695136368274688,0.2594755589962005,0.2583837807178497,0.0068874564021825,ok,
212420823,K2,3516,10,0.3018663227558136,0.2599485218524933,0.2596678733825683,0.0245678182691335,ok,
212440430,K2,3537,10,0.3421749472618103,0.3260110318660736,0.3251621425151825,0.013246533460915,ok,
212460519,K2,3540,10,0.4184261560440063,0.3324791193008423,0.3477932810783386,0.059436485171318,ok,
212480208,K2,3539,10,0.3116369843482971,0.2815886437892914,0.2764507830142975,0.0165751092135906,ok,
212496592,K2,3539,10,0.3305526971817016,0.2966561913490295,0.3061591982841491,0.0269912760704755,ok,
212521166,K2,3524,10,0.3141035735607147,0.2468477934598922,0.2384249716997146,0.0292223244905471,ok,
212543933,K2,3533,10,0.2798541784286499,0.2736194431781769,0.2757607698440552,0.005304092541337,ok,
212554013,K2,3467,10,0.2549716830253601,0.2387045919895172,0.2389674484729766,0.0115832993760705,ok,
212555594,K2,3534,10,0.4311180114746094,0.3547948002815246,0.350265771150589,0.0635050237178802,ok,
212575828,K2,3536,10,0.2681670486927032,0.2315325289964676,0.2220121324062347,0.0254598744213581,ok,
212580872,K2,3529,10,0.3151386082172394,0.2837811410427093,0.2807653844356537,0.0157092045992612,ok,
212672300,K2,3526,10,0.3292044103145599,0.275252491235733,0.2985093891620636,0.0513644479215145,ok,
212735333,K2,3539,10,0.3713264167308807,0.2979278564453125,0.3076303601264953,0.0584668107330799,ok,
212737443,K2,3517,10,0.3138367831707001,0.2837805151939392,0.2943915128707886,0.0216178931295871,ok,
212782836,K2,3503,10,0.3117754161357879,0.2353931367397308,0.2432567179203033,0.0612480416893959,ok,
212803289,K2,3520,10,0.3244372606277466,0.2643492221832275,0.2847229838371277,0.0482584089040756,ok,
212828909,K2,3536,10,0.3706498146057129,0.3239789605140686,0.3112054467201233,0.0270471274852752,ok,
212012119,K2,3436,10,0.4158529043197632,0.3795931339263916,0.405497670173645,0.0493332706391811,ok,
212768333,K2,3543,10,0.4491737782955169,0.424310028553009,0.4212292432785034,0.0158537719398736,ok,
212779596,K2,3536,10,0.3862901926040649,0.3404226303100586,0.3491089344024658,0.0381254367530345,ok,
210512842,K2,3273,9,0.3325810134410858,0.2790410220623016,0.2666411697864532,0.0394171513617038,ok,
211048999,K2,3264,9,0.3781949281692505,0.360416054725647,0.3673992455005646,0.0166464336216449,ok,
212530118,K2,3543,10,0.3520590364933014,0.2930740416049957,0.2857855558395386,0.0277053024619817,ok,
249801827,K2,4027,12,0.4365819096565246,0.3783746063709259,0.4153076708316803,0.0640180557966232,ok,
249622103,K2,4039,12,0.4305061101913452,0.4109602868556976,0.4140955507755279,0.011912977322936,ok,
248545986,K2,3672,11,0.2708908915519714,0.2470014989376068,0.2423150390386581,0.014244326390326,ok,
210897587,K2,3617,11,0.3791180253028869,0.2919419407844543,0.2936111390590668,0.055776085704565,ok,
210818897,K2,3274,9,0.4689982533454895,0.4472564160823822,0.4568166434764862,0.0245462227612733,ok,
248435473,K2,3603,11,0.24388188123703,0.1596123576164245,0.160406157374382,0.0491776913404464,ok,
245950175,K2,3334,10,0.3807904124259949,0.3456467688083648,0.3594274520874023,0.031763419508934,ok,
247589423,K2,3637,11,0.4034717679023742,0.3606396913528442,0.3724507689476013,0.0323386415839195,ok,
246865365,K2,3568,10,0.2571670413017273,0.2029267251491546,0.2066264450550079,0.0341918133199214,ok,
246471491,K2,3312,9,0.3230330944061279,0.2730403542518616,0.2770235538482666,0.0408148802816867,ok,
246078672,K2,3317,9,0.3276526629924774,0.3059392273426056,0.3188939094543457,0.0211040582507848,ok,
228813918,K2,2024,4,0.2909835875034332,0.2661854028701782,0.2606090605258941,0.0147362304851412,ok,
246199087,K2,106314,412,0.3666200935840606,0.2480577230453491,0.2499659806489944,0.0566524155437946,ok,
247267267,K2,3627,11,0.403571218252182,0.3369760811328888,0.3379442095756531,0.0318579375743866,ok,
249624646,K2,3993,12,0.3026118576526642,0.2530647814273834,0.2691988050937652,0.0462360605597496,ok,
246067459,K2,3270,9,0.2602000832557678,0.2188044190406799,0.2101039141416549,0.025084663182497,ok,
246851721,K2,3572,10,0.3016752898693084,0.2610437273979187,0.2710004448890686,0.0319645851850509,ok,
211311380,K2,3411,10,0.3593272864818573,0.2549745142459869,0.2653220891952514,0.0781859308481216,ok,
246151543,K2,3313,9,0.3882578313350677,0.307555228471756,0.3021937310695648,0.0690069198608398,ok,
212628254,K2,3075,9,0.3265838623046875,0.2910471856594085,0.2926722168922424,0.0249182526022195,ok,
249893012,K2,4023,12,0.3777465224266052,0.3393157422542572,0.3456368446350097,0.0282876603305339,ok,
60021410,K2,0,0,,,,,too_short_or_missing,
249631677,K2,4017,12,0.2856566607952118,0.2540125548839569,0.256263256072998,0.0233069043606519,ok,
246393474,K2,3345,10,0.3660211861133575,0.3394211232662201,0.3479141592979431,0.0220365468412637,ok,
247098361,K2,3578,10,0.3197026252746582,0.2503605186939239,0.2638472020626068,0.0553676597774028,ok,
246389858,K2,3350,10,0.3723985254764557,0.3282573819160461,0.3244026899337768,0.0233381818979978,ok,
246911830,K2,3506,10,0.2480465471744537,0.2206916064023971,0.2191551625728607,0.0146291758865118,ok,
211964830,K2,3628,11,0.3407302796840668,0.3138918578624725,0.331415444612503,0.0280021596699953,ok,
229426032,K2,1015,0,,,,,too_short_or_missing,
248777106,K2,115599,448,0.4110138118267059,0.3177156746387481,0.3240013122558594,0.0397408343851566,ok,
246193072,K2,3288,9,0.4152652621269226,0.3209924697875976,0.3529074788093567,0.0942393615841865,ok,
201498078,K2,3644,11,0.3659262061119079,0.3070544302463531,0.3478807806968689,0.066265195608139,ok,
228724232,K2,79045,305,0.3958810269832611,0.2864575982093811,0.2891067862510681,0.0657439529895782,ok,
247887989,K2,3632,11,0.3552168011665344,0.3203743696212768,0.3198974430561065,0.0259872246533632,ok,
247418783,K2,3638,11,0.3956474959850311,0.3398248553276062,0.3698015213012695,0.0551303252577781,ok,
248847494,K2,3656,11,0.3072774410247803,0.2689891755580902,0.2730901837348938,0.0248915143311023,ok,
60017806,K2,0,0,,,,,too_short_or_missing,
249889081,K2,4022,12,0.3996763825416565,0.3380482196807861,0.3221970796585083,0.037382535636425,ok,
246441449,K2,106133,411,0.365164577960968,0.2281413376331329,0.2308789640665054,0.0564960613846778,ok,
212779563,K2,97174,376,0.3896133303642273,0.301817387342453,0.2993281781673431,0.0465066954493522,ok,
248480671,K2,3668,11,0.4002975523471832,0.3057830929756164,0.3044566512107849,0.0622071586549282,ok,
249910734,K2,4039,12,0.4174900949001312,0.3450035750865936,0.3741831481456756,0.0663431733846664,ok,
245943455,K2,3295,9,0.3728131353855133,0.196352481842041,0.1688480675220489,0.0871966257691383,ok,
245991048,K2,3221,9,0.2249322831630706,0.1570618748664856,0.1660668551921844,0.0529579892754554,ok,
245995977,K2,3314,9,0.3576112985610962,0.2876204550266266,0.2833353877067566,0.0476640425622463,ok,
246074314,K2,3297,9,0.31730836629867554,0.2544049024581909,0.2507154643535614,0.026459811255335808,ok,
246084398,K2,3339,10,0.319626122713089,0.2636891007423401,0.2604445219039917,0.036430586129426956,ok,
210797580,K2,3616,11,0.4119856059551239,0.31081271171569824,0.3455897867679596,0.07980583608150482,ok,
246891819,K2,3634,11,0.38189125061035156,0.32250574231147766,0.31727132201194763,0.030197136104106903,ok,
246953392,K2,3631,11,0.3009198307991028,0.2865554392337799,0.29092779755592346,0.013687917962670326,ok,
247383003,K2,3574,10,0.31403639912605286,0.24584969878196716,0.272796094417572,0.0654648169875145,ok,
248463350,K2,3640,11,0.3408795893192291,0.2742747366428375,0.2805735468864441,0.046042073518037796,ok,
248518307,K2,3655,11,0.2978448271751404,0.2588253319263458,0.25452920794487,0.027606556192040443,ok,
248527514,K2,3645,11,0.3307538628578186,0.2911323308944702,0.3024047613143921,0.03626837208867073,ok,
248621597,K2,3688,11,0.26369714736938477,0.23661154508590698,0.24369920790195465,0.018396031111478806,ok,
248758353,K2,3674,11,0.3955227732658386,0.3428570628166199,0.3354418873786926,0.02637501247227192,ok,
248861279,K2,3661,11,0.39849787950515747,0.30852001905441284,0.2941727638244629,0.042665187269449234,ok,
248874928,K2,3675,11,0.36425381898880005,0.3110794723033905,0.30546388030052185,0.025948205962777138,ok,
249223471,K2,4030,12,0.38229095935821533,0.29541441798210144,0.2996230721473694,0.06757789850234985,ok,
249403651,K2,4018,12,0.3622014820575714,0.3207382559776306,0.3377086818218231,0.04051913321018219,ok,
249816490,K2,4027,12,0.3085341155529022,0.2504911720752716,0.2398732304573059,0.04363182932138443,ok,
249924395,K2,3960,12,0.2999875247478485,0.21314813196659088,0.22400939464569092,0.05243575945496559,ok,
211732116,K2,3581,10,0.3325989246368408,0.2961761951446533,0.2868911623954773,0.02065015770494938,ok,
212222383,K2,3570,10,0.3547930419445038,0.2536759376525879,0.2769463062286377,0.06669365614652634,ok,
211414619,K2,3540,10,0.3602083921432495,0.2454034984111786,0.2684202790260315,0.09003151208162308,ok,
246191231,K2,481,0,,,,,too_short_or_missing,
245978988,K2,481,0,,,,,too_short_or_missing,
